>>> LE SCRIPT A BIEN ÉTÉ LANCÉ

===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr =====

--- Traitement du fichier : 000010 ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr...
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_02_Movidoc_tictrack_prepro_TTL_extraction_patients.py:62: RuntimeWarning: Online software filter detected. Using software filter settings and ignoring hardware values
  raw = mne.io.read_raw_brainvision(FilePath, preload=True)
Setting channel info structure...
Reading 0 ... 837089  =      0.000 ...  1674.178 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.4s
[Parallel(n_jobs=1)]: Done  31 out of  31 | elapsed:    0.8s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 10323 windows
Applying REST reference...
Fitted sphere radius:         96.0 mm
Origin head coordinates:      -0.9 13.5 42.7 mm
Origin device coordinates:    -0.9 13.5 42.7 mm

Equiv. model fitting -> RV = 0.00349057 %%
mu1 = 0.944702    lambda1 = 0.137194
mu2 = 0.667435    lambda2 = 0.683781
mu3 = -0.26548    lambda3 = -0.0106058
Set up EEG sphere model with scalp radius    96.0 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    31 out of 31 channels remain after picking
Before crop: [ 0.    38.41  38.418 58.792 58.802]
Cropping EEG at stimulus 'Stimulus/S  2' = 58.802 s
DEBUG after set_annotations: [58.802 72.648 72.656 80.206 80.222]
Using qt as 2D backend.
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 26'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Events list :
{np.str_('Stimulus/S  2'): 2, np.str_('Stimulus/S  3'): 3, np.str_('Stimulus/S  4'): 4, np.str_('Stimulus/S  5'): 5, np.str_('Stimulus/S  6'): 6, np.str_('Stimulus/S  7'): 7, np.str_('Stimulus/S  8'): 8, np.str_('Stimulus/S  9'): 9, np.str_('Stimulus/S 10'): 10, np.str_('Stimulus/S 11'): 11, np.str_('Stimulus/S 12'): 12, np.str_('Stimulus/S 13'): 13, np.str_('Stimulus/S 14'): 14, np.str_('Stimulus/S 21'): 21, np.str_('Stimulus/S 22'): 22, np.str_('Stimulus/S 23'): 23, np.str_('Stimulus/S 24'): 24, np.str_('Stimulus/S 25'): 25, np.str_('Stimulus/S 26'): 26, np.str_('Stimulus/S 31'): 31, np.str_('Stimulus/S 32'): 32, np.str_('Stimulus/S 33'): 33, np.str_('Stimulus/S 34'): 34, np.str_('Stimulus/S 41'): 41, np.str_('Stimulus/S 42'): 42}
[[ 29401      0      2]
 [ 36324      0     25]
 [ 36328      0      3]
 [ 40103      0     21]
 [ 40111      0     31]
 [ 40427      0     21]
 [ 40434      0     31]
 [ 40987      0     21]
 [ 40995      0     31]
 [ 41299      0     21]
 [ 41307      0     31]
 [ 41591      0     21]
 [ 41599      0     31]
 [ 41843      0     21]
 [ 41851      0     31]
 [ 42083      0     21]
 [ 42091      0     31]
 [ 42291      0     21]
 [ 42299      0     31]
 [ 42471      0     21]
 [ 42479      0     31]
 [ 42631      0     21]
 [ 42639      0     31]
 [ 42783      0     21]
 [ 42790      0     31]
 [ 42951      0     21]
 [ 42959      0     31]
 [ 43135      0     21]
 [ 43142      0     31]
 [ 43319      0     21]
 [ 43326      0     31]
 [ 43515      0     21]
 [ 43522      0     31]
 [ 43691      0     21]
